total_bill,tip,sex,smoker,day,time,size
47.8708789008034,5.725459921129914,Female,Yes,Sun,Dinner,1
32.60114461669316,8.815338552766477,Female,Yes,Sat,Lunch,5
62.98292174576892,3.7336228845704795,Female,No,Thur,Dinner,3
40.541050502558214,5.24005625747451,Female,No,Sun,Lunch,3
48.18110612749472,5.822586912511534,Female,Yes,Sat,Dinner,2
33.440806922394586,3.5225615227705744,Male,Yes,Fri,Lunch,3
43.482969803950546,4.781514837638389,Female,Yes,Thur,Lunch,3
32.25578992960395,4.7476841857000185,Female,Yes,Fri,Dinner,5
39.14366704650477,2.4407921408522073,Female,No,Sun,Dinner,3
41.64970985936986,4.690754510642287,Female,No,Sun,Lunch,3
43.545343509117494,2.298343542970997,Female,Yes,Sat,Lunch,2
44.8906964652547,0.21971156963465543,Female,Yes,Sat,Dinner,1
32.99382125292149,4.115175376481095,Female,No,Thur,Lunch,3
46.348376708730825,3.0750603639348184,Female,Yes,Thur,Dinner,3
37.38524439332352,2.895996589388747,Female,No,Sat,Dinner,3
20.586506389537863,2.438511422997527,Female,No,Thur,Lunch,1
50.64866232652949,1.102237094244753,Female,Yes,Thur,Lunch,3
27.549883657546886,5.720067592053349,Female,No,Fri,Lunch,3
42.77956399203762,6.400528106954024,Female,Yes,Fri,Dinner,1
51.22128325569824,2.777790460400108,Female,No,Sat,Lunch,5
39.70992953740853,4.464773923276273,Female,No,Thur,Dinner,3
39.49515642847177,5.164935956037665,Female,Yes,Fri,Lunch,2
28.371287566421273,6.661661955832663,Female,No,Thur,Dinner,2
30.085588687640303,3.593231894012896,Female,Yes,Sat,Dinner,2
60.86974809155144,2.9204169999677427,Female,No,Sat,Lunch,2
41.55773822780162,4.723335400446072,Female,No,Thur,Dinner,1
27.34271885428722,6.61365356769025,Female,Yes,Thur,Dinner,3
46.559383070846394,4.178807060397927,Female,Yes,Thur,Dinner,2
48.045955415267386,2.832613511130984,Female,Yes,Sun,Lunch,4
27.315378717113425,5.538735200940251,Female,No,Sat,Lunch,2
35.26247605024795,4.131205722434607,Female,Yes,Sat,Dinner,2
24.959016826211244,5.126463391743373,Female,Yes,Sun,Dinner,2
42.43035102998503,2.348429929706357,Male,Yes,Fri,Dinner,4
41.668587282203696,5.735520102797046,Female,No,Fri,Lunch,2
42.16843230931364,6.205131530531384,Female,Yes,Thur,Lunch,4
31.89373707257213,6.986994826306628,Female,Yes,Sun,Lunch,2
40.42560303597308,2.9441301757963654,Female,Yes,Fri,Lunch,2
31.629910399144634,6.666236627419911,Female,Yes,Fri,Dinner,3
28.482568971870066,6.950523792484786,Female,Yes,Sat,Lunch,1
39.55358575502642,5.922483323749587,Female,No,Sat,Dinner,2
31.91606054725905,6.568371162271848,Female,Yes,Thur,Lunch,3
49.37453698119645,6.183051587269711,Female,No,Sun,Lunch,2
41.013205866718806,6.30144790915768,Female,Yes,Sun,Dinner,2
35.967497595210396,2.8965360656581294,Female,Yes,Thur,Dinner,4
34.45162414523176,2.8701166746699216,Female,No,Fri,Lunch,1
57.54590083682406,4.957273734017522,Female,Yes,Thur,Lunch,2
38.94501560676971,2.8499378489741503,Female,Yes,Sat,Dinner,2
44.83773100332799,5.1455622223344335,Female,Yes,Thur,Dinner,2
37.051152114514835,3.537633390744591,Male,No,Fri,Lunch,3
49.38880506202458,3.631193020860116,Male,No,Sat,Dinner,3
43.43465573988924,5.906803901699343,Female,No,Thur,Dinner,5
37.268036130432854,3.849743344185866,Female,Yes,Sat,Lunch,2
51.02805243052314,2.3409964061404978,Female,Yes,Sun,Dinner,3
37.54451286012404,5.3012943080269554,Female,No,Thur,Lunch,3
54.11779765905414,7.788475309130067,Female,No,Fri,Dinner,5
33.46298178777673,5.89297176354542,Female,No,Sat,Dinner,3
45.860587412292965,1.12076201535313,Female,No,Thur,Lunch,4
29.587516926830606,3.3495146857102993,Female,No,Fri,Lunch,3
28.229861122198955,6.853965649067274,Female,No,Thur,Lunch,2
39.202547071470505,6.524228324486067,Male,Yes,Sun,Dinner,5
35.94272608862878,5.4015166653455235,Male,Yes,Sat,Dinner,3
35.25345852191572,4.891497361900444,Female,No,Thur,Dinner,3
62.13435578805017,2.610304510126942,Female,No,Sat,Lunch,4
24.811734267842205,5.664381357025098,Female,Yes,Fri,Dinner,4
37.01348374720408,5.333238972952665,Female,No,Thur,Lunch,5
45.86020813578328,1.7480764538076197,Female,Yes,Thur,Dinner,3
44.335589100866635,6.071714580843344,Female,No,Fri,Dinner,2
40.02637623565309,5.319414252095903,Female,Yes,Sat,Dinner,2
46.41822376229133,3.4342661297961774,Female,Yes,Thur,Dinner,3
31.613168747484483,5.055660257773444,Male,No,Thur,Dinner,4
32.199585147884314,3.391334513849899,Female,Yes,Sat,Dinner,2
52.704924140918166,2.7197760110469535,Male,No,Sun,Dinner,1
47.80350593513746,4.951912811046574,Male,No,Sun,Dinner,3
41.32391135232309,5.247010225008999,Female,Yes,Fri,Dinner,2
39.093893452409056,4.849779746182711,Female,No,Fri,Dinner,2
39.891958286714384,2.840936765621507,Female,Yes,Sun,Lunch,2
41.00901770049089,5.163235989387257,Female,Yes,Fri,Lunch,3
38.23056994120614,4.443598720184223,Female,Yes,Fri,Dinner,2
21.41834156559025,6.091177829358644,Female,Yes,Thur,Lunch,2
47.519154259042544,7.982303949082505,Female,Yes,Thur,Dinner,3
49.863363887275995,4.254716134299944,Female,Yes,Thur,Dinner,2
37.9601228214649,6.605144466080881,Female,Yes,Sun,Lunch,2
30.342423621565725,5.474540472678117,Female,No,Sun,Dinner,1
54.25567429071102,5.416161288248631,Female,No,Thur,Lunch,1
50.12880052336352,4.284726740227693,Female,Yes,Sun,Lunch,1
30.27064825370007,7.94262778217037,Female,Yes,Fri,Lunch,1
26.06556853083673,6.169173959661908,Male,No,Fri,Dinner,5
28.810479159183757,5.6137972108464105,Female,No,Thur,Dinner,2
41.249377569635776,-1.9522093439603696,Female,Yes,Sun,Dinner,5
34.21184682361569,6.7555936824926395,Male,No,Thur,Lunch,4
47.77582561692459,3.8269007347940485,Female,Yes,Thur,Lunch,4
42.003453173375895,4.643464949863623,Female,Yes,Sun,Dinner,3
52.359908685561926,4.420429174765848,Female,Yes,Sat,Dinner,1
35.4676611841445,0.8602840759325765,Female,No,Sat,Dinner,2
39.00285926193823,0.07649104242640536,Female,Yes,Fri,Lunch,4
50.200188196971844,3.268610970129691,Female,Yes,Thur,Dinner,2
45.75727551903732,6.504990051449461,Female,Yes,Thur,Lunch,5
39.53802492041846,10.00931882884173,Female,No,Sun,Dinner,3
39.853148193379404,5.396424766314382,Female,No,Thur,Dinner,1
50.24154105164999,7.736371621099379,Female,No,Sat,Dinner,2
34.817045030052235,3.685948169522392,Female,No,Thur,Lunch,2
51.45245713150378,9.66653755493327,Female,No,Fri,Lunch,4
37.450139965160766,1.0186850438116046,Female,No,Fri,Lunch,2
38.656480255637575,7.200549586879907,Male,No,Sun,Dinner,1
27.23351304218512,4.080600198216274,Female,No,Fri,Dinner,3
54.13298191230217,0.32561246957945045,Female,Yes,Sat,Lunch,4
34.377000391574256,8.430600353005437,Female,Yes,Sat,Lunch,3
41.15040453659009,5.129893404938136,Female,Yes,Thur,Dinner,5
45.60997342552103,3.4151430620600483,Female,No,Fri,Dinner,3
43.79304482377639,10.358810421426954,Female,Yes,Sat,Dinner,4
40.64665538391093,8.184631703558994,Female,Yes,Sun,Lunch,4
61.948486985934146,0.0033438500127358495,Female,Yes,Sat,Lunch,2
31.41428547079267,4.678044699254842,Female,Yes,Sun,Dinner,2
48.91306128583029,3.6071703401665225,Female,Yes,Sun,Dinner,2
28.86361477585615,3.628287725100531,Female,Yes,Thur,Lunch,2
39.833374839816685,1.0040323967561358,Female,Yes,Fri,Dinner,1
35.36538641430255,6.572248992053715,Female,Yes,Sun,Lunch,4
41.06933758859677,6.732393361825803,Female,Yes,Sun,Dinner,2
25.526302142610668,5.148737516152358,Female,No,Sun,Dinner,4
39.069572536083726,4.499728776949806,Female,No,Sat,Lunch,4
51.50636290433995,-0.6907900976630128,Male,Yes,Fri,Dinner,3
30.396181382728983,4.647384486277126,Female,Yes,Fri,Lunch,4
37.874039141218404,4.0678840744118165,Female,No,Thur,Dinner,3
48.98169306207831,1.82254685783876,Female,Yes,Thur,Lunch,2
38.45715859941015,6.537883393514593,Female,Yes,Sun,Lunch,4
52.252220046176035,2.4679786155052943,Female,No,Sun,Dinner,2
34.61277007731222,3.808591081390327,Female,No,Thur,Dinner,5
34.250702795643456,3.0620991826635953,Female,No,Thur,Lunch,3
37.31227608142011,7.093924549188303,Female,No,Sat,Dinner,3
67.04419228558864,5.63620369030312,Female,Yes,Thur,Dinner,3
31.33649912650202,2.8714712809569427,Male,Yes,Fri,Dinner,3
29.269435142702513,1.1311458922142348,Female,No,Sun,Dinner,4
42.30703623643203,4.712589907171357,Female,No,Sat,Dinner,1
47.3836264319929,2.2626138394144593,Male,No,Sat,Dinner,4
46.66989615345914,5.518877417515871,Female,No,Sun,Dinner,3
46.29707481478749,6.720047443900359,Female,Yes,Thur,Lunch,4
49.843354974826916,4.192975604310417,Female,Yes,Sun,Dinner,4
32.13400642038384,2.0045655258846384,Female,Yes,Thur,Lunch,2
37.3902960470981,1.220888291647711,Female,Yes,Fri,Lunch,5
25.85848599173802,3.8609006797679037,Female,No,Sat,Lunch,2
43.48950856135971,1.9598865377757662,Female,Yes,Sat,Dinner,2
49.340014110333705,4.630228018271182,Female,No,Fri,Lunch,2
36.688204808837824,3.2597582282737494,Female,No,Fri,Lunch,4
31.15851138897856,1.231111337949239,Female,Yes,Sun,Dinner,3
30.652914102415828,3.9019841875565637,Female,Yes,Sat,Lunch,3
43.78989744271294,5.369393384794504,Female,Yes,Fri,Lunch,2
31.393332727449256,6.749986782570405,Female,Yes,Sat,Lunch,4
36.651481641742635,0.2999806045711273,Male,Yes,Sat,Dinner,3
23.277926281189206,-0.5116947178126341,Female,No,Fri,Dinner,3
33.498649800784754,6.372142586720808,Female,Yes,Fri,Dinner,1
51.82754002080304,4.988132868709433,Female,No,Fri,Lunch,5
26.330034630100574,4.372110120729392,Female,No,Sun,Dinner,5
39.31884127270679,6.271858856939259,Female,No,Sun,Lunch,3
29.87917883684144,6.361225122205633,Female,No,Sat,Lunch,3
31.212821437046237,7.722150203431898,Female,Yes,Fri,Dinner,4
43.20923679106912,6.699717215219167,Female,No,Sun,Dinner,2
33.42229050949753,3.709191182602551,Female,No,Thur,Dinner,4
52.23018000931359,1.8092673568573996,Female,Yes,Sun,Lunch,4
33.19809694628728,7.62369054334574,Female,Yes,Thur,Lunch,1
39.24618007724256,1.4130886555510147,Female,Yes,Sat,Lunch,2
52.665134061824276,4.536404308186116,Female,No,Sun,Lunch,2
23.164966141223136,5.178291593191138,Female,Yes,Fri,Lunch,2
39.990612974299076,3.122334856587872,Female,No,Thur,Dinner,4
48.54150270628247,4.861227195074517,Male,No,Sun,Lunch,3
35.37437645868219,1.4306438524390057,Female,No,Sat,Dinner,2
38.75108706424734,4.543304328424524,Female,No,Sun,Lunch,2
42.935780823220625,6.779685960880505,Female,No,Fri,Lunch,2
49.67515990075283,2.8177454815272998,Female,No,Sat,Lunch,3
42.714160644077396,4.648297320179865,Female,No,Sun,Dinner,3
37.000873511198286,5.082239082828696,Female,No,Sat,Lunch,2
34.51104738935079,2.6809677331390183,Female,No,Sat,Lunch,5
31.368078067244554,2.493868217607858,Female,Yes,Sat,Dinner,1
34.278470165353816,5.164471278098392,Female,Yes,Sun,Dinner,1
45.57246555256659,4.283579383566286,Female,Yes,Fri,Dinner,2
37.783331444728795,3.3691809370099355,Male,No,Thur,Dinner,2
57.44341490411912,4.440876873661617,Male,Yes,Sun,Lunch,3
47.811407862183295,2.0665978622135492,Female,Yes,Thur,Lunch,4
35.38889350984262,3.207954546608069,Female,Yes,Fri,Lunch,4
29.78300841203869,3.1402215220833254,Female,Yes,Thur,Dinner,1
30.224150862060366,6.151165339018325,Male,Yes,Thur,Lunch,5
44.2646472427018,6.541594165876098,Female,No,Sat,Lunch,5
35.306393057192665,2.7364138300658563,Female,Yes,Sat,Lunch,3
50.34302588518957,0.4117411210311388,Female,Yes,Fri,Dinner,3
42.35632343361352,4.334484468996915,Female,Yes,Thur,Dinner,4
66.43959051448226,3.28385710010865,Female,Yes,Sat,Lunch,3
47.921007132999165,7.242644495290498,Female,Yes,Sun,Dinner,4
43.7396113643061,2.1887974654682996,Female,No,Sun,Lunch,1
38.76770653831006,7.367387031204778,Female,No,Fri,Dinner,5
53.955932636932985,3.9672361831420013,Female,No,Sat,Lunch,3
34.56073949534844,6.048244580516077,Female,No,Thur,Lunch,4
51.09507073875987,7.105848632014633,Female,No,Thur,Dinner,1
46.26720948045204,5.361132574649202,Female,No,Thur,Dinner,2
47.30739254549452,3.3901107274671562,Female,No,Sun,Dinner,1
36.22801969840179,2.510830854232626,Female,Yes,Sun,Lunch,1
26.084587983806614,3.4039140991513,Female,No,Sun,Dinner,4
38.66625679309563,3.6869212523212838,Female,No,Thur,Dinner,3
37.474777765706726,8.341854625870127,Female,Yes,Sun,Lunch,3
54.71515166500864,1.471460624621592,Female,Yes,Thur,Dinner,2
55.008814440217,7.6645786397519515,Male,No,Sat,Lunch,4
39.60492592463768,6.104762842392368,Female,Yes,Sat,Lunch,4
29.571542319879512,2.5019542349892614,Female,Yes,Fri,Dinner,1
43.997115895440515,5.821210932181346,Female,No,Sat,Lunch,4
33.926142338888106,6.810489479814214,Female,Yes,Fri,Dinner,3
42.84597639143213,6.39222752249959,Male,Yes,Thur,Lunch,3
28.66653743455521,6.7328013463640355,Female,No,Sat,Dinner,5
36.182209864847195,5.301339358785935,Female,No,Sat,Dinner,3
36.55863441224761,7.0876291861818785,Male,Yes,Sat,Lunch,2
31.25984997676399,3.593980576797191,Female,Yes,Sat,Lunch,2
32.20616556234187,2.7700011878543602,Female,No,Sat,Dinner,4
36.39044336902899,2.866975111994697,Female,No,Sun,Lunch,2
31.896675908722607,6.637455645835396,Female,Yes,Sun,Dinner,4
27.52035421953452,4.4706230264155264,Female,No,Thur,Lunch,3
35.31746214454761,6.11516329196059,Female,Yes,Fri,Lunch,4
34.493686879962546,3.551465594001315,Female,Yes,Thur,Dinner,3
23.506023207282954,0.8094481669480675,Female,Yes,Fri,Dinner,2
49.56014983327806,5.399322479003781,Male,Yes,Sat,Lunch,1
40.924396959601566,3.431673995257579,Male,Yes,Fri,Dinner,5
42.26901186030317,5.942184949501577,Female,No,Sun,Dinner,3
31.795917536251988,5.806413150864374,Female,Yes,Thur,Lunch,1
38.41497509353566,5.28978670533072,Female,Yes,Sun,Lunch,4
26.03589262551575,3.8308307486501985,Female,No,Thur,Dinner,2
34.03890541239974,5.516565936810997,Female,No,Thur,Lunch,3
17.86462001842616,1.4129295594113602,Female,Yes,Thur,Lunch,3
27.613508021579413,3.5662463060845098,Female,No,Fri,Lunch,4
24.868213884517537,2.348226461798472,Female,No,Fri,Lunch,5
44.32796969114292,8.064687423327939,Female,Yes,Sun,Lunch,2
22.09415867547656,4.420644750352706,Female,Yes,Fri,Lunch,2
51.44668233306629,3.5693013351261644,Female,Yes,Sun,Dinner,2
35.83130956383464,3.489855263728363,Female,No,Fri,Lunch,4
37.2178000264563,5.79975976801143,Female,Yes,Sun,Dinner,3
37.27151525523879,0.16737924085486466,Male,Yes,Sat,Lunch,5
35.43006808957751,2.4510783589033887,Female,Yes,Fri,Lunch,2
38.14408446874251,3.6430823879634957,Female,Yes,Fri,Lunch,4
38.65135162581312,6.851769760496138,Female,No,Thur,Dinner,4
48.74099507822207,8.795151987840807,Female,Yes,Sat,Lunch,2
38.788620676451316,6.543402015852085,Female,Yes,Sat,Dinner,3
32.893891877108004,7.194934986896404,Female,Yes,Sat,Dinner,3
32.84286053701239,4.9318525396303325,Male,Yes,Sun,Lunch,5
28.729899919787055,0.8696270056801483,Female,Yes,Fri,Lunch,4
55.91362841550724,4.364645410938715,Female,No,Sun,Dinner,3
34.92730548098787,5.809479175377071,Female,No,Thur,Dinner,4
26.790444663695396,2.582980858503767,Female,Yes,Sun,Lunch,2
44.962412093400644,5.22109058223982,Female,No,Thur,Lunch,3
38.028301211995334,6.829944277331147,Female,Yes,Thur,Dinner,4
44.00164663426872,0.5685858035099292,Female,No,Sun,Lunch,3
35.66298686484803,4.703329206205123,Female,No,Sat,Dinner,3
48.92784237741624,1.2474822008761157,Female,Yes,Thur,Lunch,1
30.053922978582253,1.5469347616632732,Female,Yes,Sun,Dinner,1
26.599474997267833,2.3345674222538126,Female,No,Sat,Dinner,3
48.576594834394896,4.196683418198509,Female,Yes,Sat,Lunch,3
46.79181350891658,7.036658549011976,Male,No,Thur,Dinner,4
39.72683281863494,5.8012854300619585,Female,No,Thur,Dinner,1
40.57225969759461,3.073186222489043,Female,Yes,Thur,Lunch,4
34.01896671739376,1.9501199673284528,Female,Yes,Thur,Dinner,2
41.4932693879322,9.580997370658885,Female,No,Fri,Dinner,2
36.091083187715526,6.4490220558538445,Female,Yes,Sun,Dinner,4
36.8807711818444,1.8642119775774264,Male,Yes,Sun,Lunch,2
49.90567870998494,6.152647189783471,Female,Yes,Fri,Lunch,5
29.780818622300295,6.093468922746689,Female,Yes,Thur,Dinner,3
40.20166200451421,3.123292442859917,Female,Yes,Sat,Dinner,3
36.94319005498929,4.426549143250225,Male,No,Fri,Dinner,4
43.49382403351586,1.416288986072354,Female,Yes,Sat,Dinner,3
40.068909176504235,1.2784043275686405,Female,Yes,Sun,Dinner,4
49.60387580488529,2.3182665772428823,Female,Yes,Sun,Lunch,4
38.21446348734556,3.7418804827328884,Female,No,Sat,Lunch,3
31.881395450539816,5.672800888521358,Female,No,Thur,Dinner,2
34.828173416322834,1.8894034831251685,Female,Yes,Fri,Lunch,2
38.80094079237424,7.087507093699852,Female,No,Sat,Dinner,3
31.72790726767811,5.218260630818912,Female,No,Sat,Dinner,4
34.75965246522911,1.6146018816507373,Female,No,Sat,Lunch,1
57.91596312111163,3.556565377444211,Female,No,Fri,Dinner,4
31.846631152584212,0.2326651082961888,Female,No,Sun,Dinner,3
20.41934532383681,-0.20731355758305803,Female,Yes,Sat,Lunch,3
38.98190979804342,4.066041870557704,Female,Yes,Sat,Dinner,4
40.25132127026041,8.059724248879292,Female,Yes,Thur,Dinner,4
35.05493745862227,2.1250014052016613,Female,Yes,Sat,Dinner,4
32.2395972936894,0.5791706031992525,Female,No,Sat,Lunch,3
36.609280258353856,2.3722819021421233,Female,Yes,Fri,Dinner,2
38.73342584578514,4.3641436921581676,Female,No,Sun,Lunch,2
49.15901519243227,6.637689186142686,Female,No,Sun,Lunch,3
28.672516517288578,5.884595602846617,Female,No,Thur,Dinner,3
44.89094150360873,3.9977314806646365,Female,Yes,Sun,Dinner,1
38.19563690945491,2.4082148922440973,Female,Yes,Sat,Lunch,2
59.11284092552311,6.281202242551474,Female,Yes,Sat,Dinner,4
