total_bill,sex,smoker,tip,day,size,time
10.754239322934188,Female,Yes,4.794238678287106,Fri,3,Dinner
2.9086481381575418,Female,Yes,5.033455633444843,Sun,3,Lunch
22.32587781206661,Female,Yes,2.5629269746096885,Sat,4,Lunch
16.475537874136254,Male,No,1.7862361789983474,Sat,3,Dinner
4.95332386844936,Female,No,2.8097955976567337,Sat,4,Dinner
13.999264045163134,Female,No,4.5379627885944975,Sun,3,Lunch
42.299768968554346,Male,No,1.1626448588837093,Sat,3,Lunch
21.170244682242586,Female,No,6.149976203808179,Fri,1,Dinner
16.643519424267485,Female,No,0.7630900671661225,Sat,2,Lunch
25.36750378408879,Female,No,3.745663693276967,Thur,3,Lunch
18.819125070542793,Male,Yes,1.9699113930676582,Sun,3,Dinner
5.506229313073748,Male,Yes,4.785078340122182,Fri,5,Lunch
15.343174375210554,Female,Yes,0.9516500483518535,Sun,3,Lunch
27.627395249501117,Male,No,4.989813901309779,Thur,1,Lunch
7.328252238482941,Male,Yes,3.388452857782313,Sun,6,Lunch
17.678065619480677,Male,No,5.131624106675184,Thur,2,Lunch
21.70084972833071,Female,Yes,3.3404414325731504,Sat,3,Dinner
18.162540738061924,Female,No,2.5185530543321386,Thur,2,Lunch
7.676120067088116,Female,No,2.831885656426878,Thur,3,Lunch
14.695552806087871,Female,Yes,3.4369350654397195,Sun,1,Lunch
1.9288975097545915,Male,Yes,2.753760686359153,Thur,3,Lunch
16.661965535576474,Male,Yes,2.5712889788609403,Thur,2,Dinner
34.01589383210417,Male,No,3.069271590293586,Fri,3,Dinner
14.832462036883713,Female,No,2.062418539542194,Thur,1,Dinner
14.536008425123066,Male,No,5.429417960181068,Sun,4,Dinner
5.0716810630678495,Female,No,4.257983756833433,Thur,5,Dinner
11.358630995408438,Male,No,6.110671052573199,Sat,3,Lunch
25.92196144927008,Female,No,4.2439862279329095,Fri,3,Lunch
19.697232157965,Male,No,0.9575928724387563,Sun,3,Dinner
27.603728596373525,Female,Yes,1.6441823285684745,Fri,3,Lunch
11.121645859495507,Male,Yes,1.094725354850049,Fri,2,Dinner
4.651238300931187,Female,No,2.409659205119216,Thur,3,Lunch
22.95684109004079,Female,No,5.636339498117084,Thur,6,Dinner
22.065721029054654,Male,No,3.7522094270648227,Sat,4,Dinner
29.790345636723025,Female,No,4.21895699295824,Sun,3,Dinner
19.21119253967839,Male,Yes,3.2351489684629273,Fri,3,Lunch
15.176682627069638,Female,Yes,1.27772356215179,Thur,2,Lunch
11.843308411368504,Male,No,2.3503326939201385,Sat,2,Dinner
34.99826727126619,Male,No,1.9200442929426846,Sat,2,Dinner
4.378230046498377,Male,No,3.519517307309391,Sat,2,Dinner
30.742658176110794,Female,Yes,4.402545998731047,Sun,2,Lunch
27.444526355649057,Male,No,1.7680602132229404,Thur,1,Dinner
9.233226276019714,Female,No,5.8837972962871685,Fri,4,Lunch
7.080264581812221,Female,Yes,5.537201741179247,Fri,3,Dinner
24.844354241559575,Male,Yes,3.254308001943718,Sat,2,Dinner
9.474758533075693,Male,No,4.038701370435763,Fri,2,Lunch
26.662975014336055,Female,Yes,1.3887575225286015,Sun,2,Dinner
30.281810679927833,Female,No,2.1443419002731914,Sun,1,Dinner
32.65497944654043,Male,No,5.016272698441547,Fri,3,Lunch
31.64084893463427,Female,No,3.079287183519445,Fri,3,Dinner
34.365542325124494,Female,No,0.9294409305645148,Sat,4,Dinner
33.812298230455525,Female,No,2.0775145670412245,Sun,1,Lunch
22.6955977677011,Female,Yes,4.468228034218188,Sun,3,Dinner
16.418061321067107,Female,Yes,0.79074615514318,Thur,3,Dinner
36.10288103666905,Male,Yes,2.142305426390839,Thur,2,Dinner
15.29096300430302,Female,No,2.7068457546681977,Sat,2,Lunch
10.070232139468075,Male,No,3.784991135525739,Fri,1,Dinner
23.502846685429887,Female,No,2.8571319334329903,Sat,3,Dinner
15.378438338592414,Male,Yes,0.7378464640878981,Sun,4,Dinner
7.028995828831116,Male,Yes,1.1333684435474405,Thur,3,Dinner
16.1226703915669,Male,Yes,2.704690235092458,Fri,3,Dinner
10.582178138056241,Male,No,3.867265387376826,Sat,2,Lunch
15.721434655633262,Male,Yes,2.8305384484048326,Sat,3,Dinner
34.48644458220983,Male,Yes,1.8405690283759575,Sat,3,Dinner
15.656315240367913,Female,No,4.565870851160933,Sat,3,Lunch
19.104515379253943,Male,No,3.801590686642015,Sun,3,Dinner
10.221971356458601,Male,Yes,5.284017782969515,Thur,5,Lunch
33.260340084552,Female,Yes,1.841697761781602,Sun,1,Lunch
16.52472520988136,Female,No,2.02005508350422,Fri,6,Dinner
21.96258955458521,Male,Yes,2.746443990393452,Thur,2,Lunch
14.694600480244429,Female,No,3.024850829607754,Thur,3,Lunch
5.66569684821369,Male,No,1.1347317317572978,Sun,1,Dinner
13.20644718316175,Female,Yes,1.015709690781492,Sat,2,Lunch
33.01202396525079,Male,No,1.7439696897553816,Fri,3,Dinner
23.19730777700166,Male,No,3.3269838042630804,Thur,2,Lunch
13.457333745481279,Female,Yes,3.0814405699121625,Sun,2,Dinner
25.507497090268487,Male,No,5.231361892895872,Thur,2,Dinner
13.89956847462636,Female,Yes,4.739791806193569,Fri,3,Dinner
26.341860619499776,Male,No,2.5943252367321046,Sun,6,Dinner
19.025100935221285,Male,No,3.479124598809037,Thur,2,Dinner
-0.5531714553860319,Male,Yes,4.673303746711189,Fri,2,Dinner
24.322364534602304,Male,No,3.474165180263566,Sat,3,Lunch
33.23975904569846,Female,Yes,3.0290940645149824,Sat,3,Lunch
36.54910500315636,Female,No,2.232181616883393,Thur,1,Lunch
31.08216092199178,Male,No,3.0770826825362256,Sun,1,Lunch
26.16245404138811,Male,No,3.1264294353653788,Thur,2,Lunch
6.779847032285614,Male,Yes,1.6593438745612767,Sun,3,Dinner
7.317652760735795,Male,Yes,3.7176719747927143,Fri,2,Dinner
11.871430282169644,Male,No,3.4070054822758413,Sun,3,Dinner
9.446639179617218,Male,Yes,3.554438560563021,Thur,4,Lunch
21.263389785160317,Female,Yes,6.914390302978514,Sun,2,Lunch
15.406812234590834,Male,No,2.8897420991098905,Fri,2,Lunch
30.942245864777853,Male,No,3.7770609377733075,Sat,5,Dinner
12.349106223660367,Male,No,4.803290507203074,Sun,3,Lunch
15.956280263175223,Female,Yes,-0.24668450172735978,Fri,3,Lunch
19.55677431250509,Male,Yes,1.528964028643639,Fri,4,Dinner
14.348930531630128,Male,No,2.292101202037669,Sun,1,Lunch
20.07504808591885,Male,No,3.3448689893416423,Fri,3,Dinner
17.29687028658784,Male,No,1.884705501084662,Sat,2,Lunch
5.054787155948748,Male,No,3.0464962958269517,Fri,2,Dinner
41.667829099942615,Male,Yes,4.320788778993062,Sun,4,Lunch
16.6433461015633,Female,Yes,1.342491960506476,Sun,2,Dinner
27.457304490520322,Female,Yes,2.4059189438987505,Sun,3,Dinner
22.265147409327486,Male,Yes,1.7311983393948527,Sun,3,Dinner
15.90982330892054,Female,Yes,5.2403792599543335,Sun,1,Lunch
10.548661533417478,Female,No,5.804074216787957,Sat,2,Dinner
9.966204838826572,Male,Yes,3.3513645670978414,Fri,1,Lunch
-1.5562219501522598,Female,Yes,3.734775734135617,Fri,4,Dinner
27.961636503838655,Female,Yes,2.3588780935544063,Sat,6,Dinner
21.70873425484487,Female,Yes,4.986448602854498,Sun,1,Lunch
30.412280393585917,Female,Yes,4.118689074808485,Thur,3,Lunch
-3.498852362208801,Male,Yes,4.091957813668954,Sun,5,Dinner
13.686315175946472,Female,Yes,3.2520485276114375,Sun,2,Lunch
31.160047189752888,Female,Yes,4.172409732280051,Sun,2,Dinner
16.199001975456156,Female,Yes,5.584185611490003,Sun,5,Dinner
14.166682066503373,Male,Yes,3.213739247808929,Sun,6,Lunch
6.954775571136123,Female,Yes,3.972714614655046,Sun,3,Lunch
10.499800732615649,Male,Yes,2.2252270725420495,Fri,4,Lunch
16.172368715357383,Male,No,3.728839056943599,Fri,2,Dinner
20.54194427699108,Male,Yes,3.433370452246546,Sat,2,Dinner
13.296367610508646,Male,Yes,3.103969134931506,Sun,1,Dinner
27.471231250029557,Male,No,4.664459934915442,Fri,2,Dinner
16.010840075254265,Male,Yes,3.2037642930804666,Sat,3,Dinner
30.767665996106608,Female,Yes,3.3468078208687304,Fri,1,Dinner
22.3241300714037,Male,Yes,0.9578917983177107,Sat,6,Dinner
11.912848606244394,Male,No,3.5115168072711906,Sun,3,Dinner
25.60349165657537,Female,No,-0.08697295916385483,Sat,1,Lunch
20.15665058622525,Male,Yes,5.194517473366252,Sun,2,Dinner
20.86497748449629,Male,No,3.341308970519499,Fri,3,Lunch
6.104494114634566,Female,Yes,1.7802471052186846,Sat,4,Dinner
10.028173957557703,Female,No,2.4679372854654615,Sun,2,Lunch
20.466662779555016,Female,Yes,3.8434297570010614,Sun,2,Dinner
14.374995765996808,Female,No,6.240415283668568,Sun,4,Dinner
34.93486602673762,Female,No,2.8166924777174858,Thur,3,Dinner
15.192472293987189,Male,Yes,4.247455420100512,Thur,1,Dinner
7.371741632542763,Female,No,4.174121054847983,Fri,1,Dinner
16.703158898104917,Female,No,3.0838781459383737,Sun,3,Dinner
-1.8663115733202709,Male,Yes,2.7276725856519306,Thur,2,Lunch
23.94760648434618,Female,No,3.7594587113066935,Sun,2,Dinner
22.727164827075462,Female,Yes,5.96747765170389,Sun,3,Lunch
29.911779090848675,Male,Yes,5.197628343009027,Thur,1,Lunch
17.35140595303999,Male,No,2.4219865188513423,Sat,1,Lunch
18.58686778392328,Male,Yes,4.383649369883335,Sun,4,Lunch
22.38914104785147,Female,No,5.74986222859534,Sun,1,Lunch
17.08131130128743,Male,Yes,3.6649255528240716,Fri,2,Lunch
30.038647813176937,Male,No,3.2825620827721465,Thur,1,Lunch
17.979349755678836,Female,No,4.664576028618904,Fri,5,Dinner
16.686325577181112,Male,No,4.501176756273465,Sat,3,Lunch
6.970468295350917,Female,Yes,3.9718958797158064,Thur,3,Lunch
23.371041833732793,Female,Yes,4.253408916915294,Thur,4,Lunch
20.43361455634174,Male,No,3.6077421458726326,Sat,3,Dinner
33.2518302181979,Male,Yes,1.7234189466994558,Fri,3,Dinner
16.570588288589843,Male,Yes,1.4802033042693237,Sun,2,Lunch
13.304232672362106,Female,No,4.439445157534175,Sat,3,Lunch
29.292946032380698,Male,Yes,4.436733920876268,Sat,4,Lunch
12.383661192276653,Male,Yes,1.9756401098659995,Fri,3,Lunch
24.23122594287201,Male,No,4.259686328971278,Thur,4,Dinner
-4.670778490165247,Female,No,4.1616929499438164,Sat,3,Dinner
26.977267548457288,Male,No,2.0841327152408318,Sun,4,Lunch
36.51280539462783,Male,Yes,5.343516754424151,Sat,3,Dinner
15.738823411576499,Female,No,4.562995607136289,Sun,4,Lunch
21.00314929322133,Male,Yes,2.3336877675906256,Sun,5,Lunch
17.35119711256508,Male,Yes,5.2996417317314535,Thur,6,Dinner
15.831393562469179,Female,Yes,1.8840591104816682,Fri,4,Lunch
17.81904050817388,Male,No,0.672494047047675,Fri,3,Lunch
28.4377509288151,Male,No,3.2526982186796576,Fri,4,Lunch
24.397083967491216,Female,No,5.232819852846137,Sat,2,Dinner
23.318744396739152,Male,No,1.438380765748183,Sun,2,Dinner
31.791487604908557,Female,No,3.555900871823173,Sun,2,Dinner
34.02153770282496,Female,No,4.838257058653946,Sun,1,Dinner
13.362981430085721,Female,Yes,3.9353265313879273,Fri,1,Dinner
29.79888212669266,Female,Yes,5.041023378026115,Fri,2,Lunch
24.23730720593627,Female,No,2.4095077689159163,Sun,6,Lunch
15.403708193095191,Male,No,2.8226338298593587,Sun,2,Lunch
24.68754207349183,Female,No,4.921652828674672,Thur,5,Lunch
34.94436236873009,Female,No,1.7285544349399695,Sat,2,Lunch
36.72585566642151,Male,Yes,3.828496258539366,Sat,1,Lunch
28.281999887852994,Male,No,2.1137419805781477,Sat,4,Lunch
37.89871721651074,Female,No,2.6540697525240136,Sat,6,Dinner
28.135462512575216,Male,No,0.9872362304491,Sun,3,Dinner
25.932121730527307,Female,No,1.037162525930865,Thur,6,Dinner
-3.322460217609297,Male,Yes,4.2825368955481355,Thur,2,Lunch
24.396742285843587,Male,Yes,0.9654382583392178,Sat,3,Dinner
30.803189566176073,Male,No,1.2986572665374367,Sun,2,Lunch
22.01633804228307,Male,Yes,2.6911281366093456,Thur,2,Dinner
32.69408519835696,Female,Yes,4.731118841192491,Sat,2,Dinner
30.081168422566193,Male,No,2.275216789906491,Sun,3,Dinner
26.612929041278278,Female,Yes,2.275156547561677,Thur,1,Dinner
13.526478902920609,Male,No,3.361802582310021,Fri,1,Dinner
37.78443956011233,Male,Yes,2.863593570262187,Sat,4,Dinner
27.80456058606179,Male,Yes,2.9770206827641923,Fri,2,Dinner
6.934172161120669,Male,Yes,5.705395350655662,Fri,1,Lunch
31.607385280662843,Female,Yes,3.6007602827872427,Fri,4,Lunch
30.5541382753387,Male,No,1.2822542922780706,Sat,1,Lunch
20.60362973929205,Female,No,3.773989640788215,Fri,3,Dinner
13.281014450977468,Female,No,0.6980810555096864,Thur,6,Lunch
13.92763169181858,Male,Yes,1.5966265891998654,Sun,2,Lunch
18.386358840457696,Female,No,1.7429763670083487,Sun,1,Dinner
14.876064433754149,Male,No,6.248508502713911,Sun,6,Lunch
28.670511146335407,Male,Yes,3.241881166951421,Sun,2,Dinner
15.979259746573938,Female,No,2.1249432921434126,Fri,1,Lunch
36.24158038954309,Female,No,3.0404719024714724,Sun,3,Dinner
20.477795328509565,Male,No,1.8657032400369467,Sun,5,Dinner
10.950522181494298,Female,Yes,1.5040355715019775,Thur,6,Dinner
25.787474478483745,Male,No,2.126526185037291,Thur,2,Dinner
16.52322266832076,Female,No,0.5013936182650496,Fri,2,Dinner
33.797740874936274,Male,No,1.4990164365903613,Fri,2,Dinner
8.000679626657694,Female,Yes,0.9354284702902107,Sat,2,Dinner
15.622081740587669,Male,No,1.9728101449181006,Fri,1,Lunch
23.12711323598612,Male,Yes,-0.6303621141190892,Thur,2,Dinner
26.495207788953184,Male,Yes,4.004106555999115,Fri,4,Lunch
19.18064941074241,Female,Yes,5.389299319353352,Sun,3,Lunch
19.742137533833915,Male,No,1.2479811915840457,Thur,5,Dinner
30.472982355595335,Female,Yes,2.725109470023239,Fri,6,Lunch
30.215906776907055,Female,Yes,2.9280589013247953,Sat,5,Lunch
30.998571889956448,Female,Yes,2.243436181940005,Thur,2,Lunch
23.56627756534657,Male,No,3.7891524618704056,Sun,3,Lunch
12.099043827462669,Female,Yes,2.6714266081708478,Sun,2,Lunch
9.80552606630861,Female,No,3.6174895376267653,Sun,4,Dinner
30.854354482620348,Male,No,5.561391730451915,Fri,4,Dinner
26.562217434089952,Male,No,3.2187074645196136,Fri,2,Lunch
5.515109643150343,Male,Yes,5.837973073505733,Sun,4,Lunch
33.84576873906391,Male,Yes,3.218471353903966,Sat,1,Lunch
11.34087331505641,Female,Yes,3.7476227517463876,Sun,4,Lunch
13.154443925496912,Female,No,3.60480903849096,Thur,5,Lunch
20.29059842224556,Male,Yes,2.991627349014437,Fri,2,Dinner
0.9844526484509757,Female,Yes,3.887613610145186,Thur,2,Lunch
19.9238374773079,Female,No,4.978708127245287,Sat,5,Dinner
21.73580530159592,Female,Yes,2.7554605606716867,Thur,2,Dinner
11.190617023854884,Male,No,3.1701897977147575,Fri,4,Dinner
4.3156039747094255,Male,Yes,4.836196006893745,Fri,2,Lunch
19.081893393471585,Male,No,2.2305048694006384,Sat,1,Lunch
13.717783890623531,Female,No,2.254220301417464,Fri,4,Dinner
29.7319153125621,Male,No,3.839912242324775,Fri,3,Lunch
5.812558454194114,Female,No,2.319953493225268,Sat,3,Dinner
15.139700416248559,Male,No,2.493589185477398,Fri,2,Dinner
12.2707351574154,Male,No,2.408490845082368,Sat,5,Dinner
12.90189163048396,Female,No,3.372070794353741,Sat,2,Dinner
14.683607385303368,Female,No,4.716761697855715,Fri,4,Dinner
16.773323677112728,Male,No,1.208159757319284,Thur,5,Lunch
38.563090203855566,Female,Yes,3.666459972329794,Fri,3,Dinner
14.075868536272363,Male,No,3.1987448447757236,Sat,3,Lunch
25.62356898892284,Female,Yes,4.502079546312514,Fri,2,Dinner
0.4564167545286679,Male,No,1.8201225106807957,Fri,3,Dinner
26.75776483255992,Female,No,3.341457791030398,Sun,2,Dinner
23.132192112147187,Female,No,4.972001541666885,Sun,3,Lunch
12.5045841148219,Male,No,1.9085698001736107,Fri,3,Dinner
19.837923039310652,Male,Yes,1.5952554003581412,Fri,2,Lunch
32.26011789669572,Male,Yes,1.6681678143599437,Thur,3,Lunch
28.64603972567539,Female,No,-1.6387680875145558,Sat,3,Dinner
9.839618224200873,Female,No,0.7005107939450932,Fri,3,Lunch
23.54669790655937,Female,No,1.803186308852703,Sun,1,Dinner
11.129385886896314,Male,No,2.4553507062561737,Sat,2,Lunch
20.78047728669962,Male,No,3.849780070390472,Sun,2,Dinner
9.596060757186244,Male,No,3.9924231498121845,Fri,3,Lunch
19.128543399053285,Male,Yes,4.401596978269971,Sat,3,Lunch
23.280692653900275,Male,Yes,2.7723300440944225,Sat,1,Dinner
7.906077007669371,Male,Yes,3.332182406489169,Sun,1,Dinner
26.039910729502516,Male,No,1.0056886150128954,Sun,3,Dinner
33.99610918424649,Female,Yes,4.160338310001525,Sat,3,Dinner
22.890370485134948,Male,Yes,3.6547322706349115,Sun,1,Dinner
32.53469852484358,Female,No,2.6669558868313508,Thur,3,Lunch
13.692296976256419,Female,Yes,5.63457792422101,Sat,6,Lunch
19.787717072656847,Female,No,4.237442549594982,Thur,4,Lunch
17.04311560572245,Male,Yes,2.170368741324719,Sat,6,Dinner
1.0241793158844743,Female,Yes,3.9879657799115913,Fri,6,Lunch
5.098753645325958,Female,No,0.826807588348546,Sun,3,Lunch
26.861599865482958,Female,Yes,2.040455137704953,Thur,2,Lunch
31.91589743456987,Male,Yes,3.0045294856834186,Thur,3,Lunch
28.353896822001587,Female,No,2.361721152668833,Sat,5,Dinner
7.550729007881282,Female,Yes,4.839078195835846,Sun,4,Dinner
27.356910781656815,Male,Yes,3.693687446213247,Sun,3,Dinner
5.918210968624004,Female,Yes,1.858129611767551,Sat,2,Dinner
6.490258396374571,Female,No,0.34704593382446847,Thur,2,Dinner
25.240982478856317,Female,No,5.0360961205717105,Fri,1,Dinner
36.40821818542884,Male,No,3.1792348759955624,Fri,2,Lunch
-2.538695099240904,Male,No,5.751398099922302,Sat,2,Dinner
23.31250982946723,Female,No,1.614308101314955,Fri,4,Dinner
24.4182588455226,Male,No,4.582946873652392,Sat,2,Dinner
26.234709961040014,Female,No,4.083044390086111,Sun,2,Lunch
11.292489475282453,Male,Yes,-0.20354981540416572,Sat,3,Lunch
25.6674146448299,Male,Yes,-0.3563361704168959,Fri,3,Lunch
26.737071575229454,Female,No,1.0861547169763128,Fri,3,Dinner
22.509908178591374,Male,Yes,2.810149856553661,Sat,4,Lunch
29.072704820928955,Female,Yes,3.0809740435817363,Fri,1,Lunch
-3.747930920617627,Female,Yes,2.020828370250321,Thur,3,Lunch
19.31317650531144,Male,No,1.9797898320755825,Fri,1,Dinner
14.169117363562695,Female,Yes,3.416291713331467,Sat,2,Dinner
15.979777963433705,Female,Yes,1.9734843027499613,Thur,4,Lunch
26.70867169794016,Female,No,4.377181822036173,Sat,2,Lunch
27.1831564584297,Female,No,1.3092634730987467,Sun,3,Lunch
40.126634601056395,Male,No,4.012211781681951,Sat,4,Lunch
1.6632279506607368,Male,Yes,1.2410478547265151,Sat,3,Dinner
23.106552866735388,Male,Yes,1.229636621652133,Fri,2,Dinner
29.174294647715556,Male,Yes,2.98921779581619,Thur,2,Dinner
25.01142095447395,Female,No,4.475566667661134,Sat,3,Dinner
13.683064446957014,Female,Yes,4.963728542938715,Fri,1,Dinner
26.62581033185288,Male,No,3.6431157345054115,Fri,2,Dinner
26.713852503069845,Male,Yes,0.7384953995934871,Thur,5,Dinner
3.605909754056402,Male,No,1.336257081751995,Sun,3,Lunch
10.627638846124638,Male,Yes,3.1068444574237715,Sun,3,Dinner
20.183096177734082,Male,Yes,2.055982696268815,Sun,2,Lunch
23.222825869453356,Male,Yes,3.759561734443807,Thur,2,Dinner
35.72479312807491,Female,No,4.209059051748019,Sat,3,Lunch
15.552009501764207,Male,No,2.5806992458922937,Sun,1,Lunch
9.519296313612356,Female,No,7.05226486756262,Sat,2,Dinner
16.977788151658295,Female,No,0.8625767346247195,Sat,2,Lunch
14.092339226162212,Male,No,0.9495540605783579,Sun,1,Dinner
14.818737927717994,Male,Yes,2.0627694229654256,Thur,1,Lunch
5.910453680893923,Male,Yes,5.2998433670626905,Thur,6,Lunch
6.878549720881757,Female,No,0.14505637965568408,Thur,3,Dinner
14.945628241308327,Male,Yes,3.288652589743089,Sat,3,Dinner
20.853313757162297,Male,Yes,-0.1753106213096709,Fri,3,Lunch
20.518029676824618,Female,No,5.9558255735628345,Sun,3,Lunch
22.843327263826637,Male,No,5.168839074717346,Fri,3,Dinner
28.065692904865138,Female,No,2.7125936136430795,Fri,3,Lunch
12.995930128601014,Female,No,1.9882708430126939,Sun,3,Dinner
4.775532575697076,Female,Yes,0.797668790053419,Sun,3,Lunch
